Active APIs (2176):
https://api.apis.guru/v2/specs/azure.com/hardwaresecuritymodules-dedicatedhsm/2018-10-31-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/hdinsight-capabilities/2015-03-01-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/hdinsight-applications/2018-06-01-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/hdinsight-cluster/2018-06-01-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/hdinsight-configurations/2018-06-01-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/hdinsight-extensions/2018-06-01-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/hdinsight-job/2018-11-01-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/hdinsight-locations/2018-06-01-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/hdinsight-operations/2018-06-01-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/hdinsight-scriptActions/2018-06-01-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/healthcareapis-healthcare-apis/2019-09-16/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/hybridcompute-HybridCompute/2019-12-12/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/imds/2019-11-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/imagebuilder/2019-05-01-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/hybriddatamanager-hybriddata/2016-06-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/intune/2015-01-14-privatepreview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/iotcentral/preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/iothub/2019-11-04/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/iotspaces/2017-10-01-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/keyvault/7.0-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/keyvault-providers/2019-09-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/keyvault-secrets/2019-09-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/labservices-ML/2018-10-15/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/logic/2019-05-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/machinelearning-commitmentPlans/2016-05-01-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/locationbasedservices/2017-01-01-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/machinelearning-workspaces/2019-10-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/machinelearning-webservices/2017-01-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/machinelearningexperimentation-machineLearningExperimentation/2017-05-01-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/machinelearningcompute-machineLearningCompute/2017-08-01-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/machinelearningservices-artifact/2019-09-30/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/machinelearningservices-datastore/2019-09-30/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/machinelearningservices-execution/2019-09-30/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/machinelearningservices-hyperdrive/2019-09-30/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/machinelearningservices-modelManagement/2019-09-30/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/machinelearningservices-machineLearningServices/2020-01-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/machinelearningservices-runHistory/2019-09-30/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/maintenance-Maintenance/2018-06-01-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/managednetwork-managedNetwork/2019-06-01-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/managedservices/2019-09-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/managementgroups-management/2019-11-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/managementpartner-ManagementPartner/2018-02-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/maps-maps-management/2020-02-01-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/mariadb/2018-06-01-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/mariadb-DataEncryptionKeys/2020-01-01-privatepreview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/mariadb-PerformanceRecommendations/2018-06-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/mariadb-PrivateLinkResources/2018-06-01-privatepreview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/mariadb-PrivateEndpointConnections/2018-06-01-privatepreview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/mariadb-QueryPerformanceInsights/2018-06-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/marketplace-Marketplace/2020-01-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/mediaservices-AccountFilters/2018-07-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/marketplaceordering-Agreements/2015-06-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/mediaservices-Assets/2018-06-01-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/mediaservices-Accounts/2018-07-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/mediaservices-AssetsAndAssetFilters/2018-07-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/mediaservices-ContentKeyPolicies/2018-07-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/mediaservices-Encoding/2018-07-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/mediaservices-MediaGraphs/2019-09-01-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/mediaservices-StreamingPoliciesAndStreamingLocators/2018-07-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/mediaservices-streamingservice/2019-05-01-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/mediaservices-media/2015-10-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/migrate/2019-10-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/migrateprojects-migrate/2018-09-01-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/mixedreality/2019-02-28-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/mixedreality-proxy/2019-12-02-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/mixedreality-remote-rendering/2019-12-02-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/mixedreality-spatial-anchors/2019-12-02-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/mobileengagement-mobile-engagement/2014-12-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/monitor-actionGroups_API/2019-06-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/monitor-activityLogAlerts_API/2017-04-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/monitor-activityLogs_API/2015-04-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/monitor-alertRulesIncidents_API/2016-03-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/monitor-alertRules_API/2016-03-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/monitor-autoscale_API/2015-04-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/monitor-calculateBaseline_API/2018-09-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/monitor-baseline_API/2018-09-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/monitor-diagnosticsSettingsCategories_API/2017-05-01-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/monitor-diagnosticsSettings_API/2017-05-01-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/monitor-guestDiagnosticSettings_API/2018-06-01-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/monitor-eventCategories_API/2015-04-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/monitor-guestDiagnosticSettingsAssociation_API/2018-06-01-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/monitor-logProfiles_API/2016-03-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/monitor-metricBaselines_API/2019-03-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/monitor-metricAlert_API/2018-03-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/monitor-metricDefinitions_API/2018-01-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/monitor-metricNamespaces_API/2017-12-01-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/monitor-metricsCreate_API/2018-09-01-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/monitor-metrics_API/2018-01-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/monitor-operations_API/2015-04-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/monitor-scheduledQueryRule_API/2018-04-16/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/monitor-privateLinkScopes_API/2019-10-17-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/monitor-serviceDiagnosticsSettings_API/2016-09-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/monitor-subscriptionDiagnosticsSettings_API/2017-05-01-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/monitor-tenantActivityLogs_API/2015-04-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/monitor-vmInsightsOnboarding_API/2018-11-27-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/msi-ManagedIdentity/2018-11-30/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/mysql/2017-12-01-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/mysql-PerformanceRecommendations/2018-06-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/mysql-DataEncryptionKeys/2020-01-01-privatepreview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/mysql-PrivateLinkResources/2018-06-01-privatepreview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/mysql-QueryPerformanceInsights/2018-06-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/mysql-PrivateEndpointConnections/2018-06-01-privatepreview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/netapp/2019-11-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/network/2016-06-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/network-applicationGateway/2019-08-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/network-applicationSecurityGroup/2019-08-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/network-azureFirewall/2019-08-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/network-availableServiceAliases/2019-08-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/network-availableDelegations/2019-08-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/network-checkDnsAvailability/2019-08-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/network-azureFirewallFqdnTag/2019-08-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/network-bastionHost/2019-08-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/network-ddosCustomPolicy/2019-08-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/network-ddosProtectionPlan/2019-08-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/network-endpointService/2019-08-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/network-expressRouteCircuit/2019-08-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/network-expressRouteCrossConnection/2019-08-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/network-expressRouteGateway/2019-08-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/network-expressRoutePort/2019-08-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/network-firewallPolicy/2019-08-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/network-interfaceEndpoint/2019-02-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/network-ipGroups/2019-11-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/network-natGateway/2019-08-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/network-networkInterface/2018-01-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/network-loadBalancer/2019-08-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/network-networkProfile/2019-08-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/network-networkWatcherConnectionMonitorV1/2019-06-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/network-networkWatcher/2019-11-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/network-networkSecurityGroup/2019-08-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/network-operation/2019-08-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/network-privateEndpoint/2019-08-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/network-publicIpAddress/2019-08-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/network-privateLinkService/2019-08-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/network-publicIpPrefix/2019-08-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/network-routeFilter/2019-08-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/network-routeTable/2019-08-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/network-serviceEndpointPolicy/2019-08-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/network-usage/2019-08-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/network-serviceTags/2019-08-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/network-serviceCommunity/2019-08-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/network-virtualNetwork/2019-08-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/network-virtualNetworkGateway/2019-08-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/network-virtualNetworkTap/2019-08-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/network-virtualRouter/2019-11-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/network-vmssNetworkInterface/2018-10-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/network-virtualWan/2019-07-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/network-vmssPublicIpAddress/2018-10-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/operationalinsights-Clusters/2019-08-01-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/notificationhubs/2017-04-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/operationsmanagement-OperationsManagement/2015-11-01-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/operationalinsights-swagger/2017-10-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/operationalinsights-OperationalInsights/2019-08-01-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/peering/2020-01-01-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/policyinsights-policyEvents/2018-04-04/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/policyinsights-policyMetadata/2019-10-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/policyinsights-policyTrackedResources/2018-07-01-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/policyinsights-policyStates/2019-10-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/policyinsights-remediations/2019-07-01/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/portal/2019-01-01-preview/swagger.json (Status: 200)
https://api.apis.guru/v2/specs/azure.com/postgresql-DataEncryptionKeys/2020-01-01-privatepreview/swagger.json (Status: 200)
